company_ID,StartDate,Package_ID
29,2015-4-22,1
29,2016-4-21,2
29,2017-4-21,1
29,2018-4-21,3
30,2007-2-22,2
30,2008-2-22,2
30,2009-2-21,2
30,2010-2-21,2
30,2011-2-21,1
30,2012-2-21,3
30,2013-2-20,3
30,2014-2-20,3
30,2015-2-20,2
30,2016-2-20,2
30,2017-2-19,2
30,2018-2-19,3
31,2007-2-16,2
31,2008-2-16,2
31,2009-2-15,2
31,2010-2-15,3
31,2011-2-15,3
31,2012-2-15,1
31,2013-2-14,2
31,2014-2-14,2
31,2015-2-14,1
31,2016-2-14,2
31,2017-2-13,3
31,2018-2-13,3
32,2007-2-10,1
32,2008-2-10,3
32,2009-2-9,2
32,2010-2-9,3
32,2011-2-9,3
32,2012-2-9,2
32,2013-2-8,3
32,2014-2-8,3
32,2015-2-8,3
32,2016-2-8,1
32,2017-2-7,3
32,2018-2-7,3
33,2007-2-20,3
33,2008-2-20,3
33,2009-2-19,2
33,2010-2-19,2
33,2011-2-19,2
33,2012-2-19,3
33,2013-2-18,3
33,2014-2-18,1
33,2015-2-18,2
33,2016-2-18,2
33,2017-2-17,3
33,2018-2-17,2
34,2007-9-23,1
34,2008-9-22,3
34,2009-9-22,3
34,2010-9-22,2
34,2011-9-22,1
34,2012-9-21,2
34,2013-9-21,3
34,2014-9-21,3
34,2015-9-21,1
34,2016-9-20,2
34,2017-9-20,1
34,2018-9-20,2
35,2007-1-28,3
35,2008-1-28,2
35,2009-1-27,3
35,2010-1-27,3
35,2011-1-27,3
35,2012-1-27,1
35,2013-1-26,1
35,2014-1-26,2
35,2015-1-26,2
35,2016-1-26,2
35,2017-1-25,3
35,2018-1-25,3
36,2007-3-10,3
36,2008-3-9,2
36,2009-3-9,3
36,2010-3-9,3
36,2011-3-9,3
36,2012-3-8,2
36,2013-3-8,2
36,2014-3-8,1
36,2015-3-8,2
36,2016-3-7,1
36,2017-3-7,1
36,2018-3-7,2
37,2007-2-15,3
37,2008-2-15,2
37,2009-2-14,3
37,2010-2-14,2
37,2011-2-14,2
37,2012-2-14,2
37,2013-2-13,2
37,2014-2-13,3
37,2015-2-13,1
37,2016-2-13,3
37,2017-2-12,3
37,2018-2-12,1
38,2007-11-9,1
38,2008-11-8,3
38,2009-11-8,2
38,2010-11-8,3
38,2011-11-8,1
38,2012-11-7,3
38,2013-11-7,3
38,2014-11-7,3
38,2015-11-7,1
38,2016-11-6,3
38,2017-11-6,3
38,2018-11-6,3
39,2007-6-27,2
39,2008-6-26,3
39,2009-6-26,3
39,2010-6-26,3
39,2011-6-26,3
39,2012-6-25,1
39,2013-6-25,2
39,2014-6-25,1
39,2015-6-25,3
39,2016-6-24,3
39,2017-6-24,1
39,2018-6-24,1
40,2007-4-20,2
40,2008-4-19,1
40,2009-4-19,2
40,2010-4-19,3
40,2011-4-19,2
40,2012-4-18,2
40,2013-4-18,2
40,2014-4-18,1
40,2015-4-18,1
40,2016-4-17,2
40,2017-4-17,2
40,2018-4-17,1
41,2007-6-16,2
41,2008-6-15,3
41,2009-6-15,3
41,2010-6-15,2
41,2011-6-15,1
41,2012-6-14,1
41,2013-6-14,3
41,2014-6-14,2
41,2015-6-14,1
41,2016-6-13,1
41,2017-6-13,2
41,2018-6-13,3
42,2007-7-18,3
42,2008-7-17,3
42,2009-7-17,2
42,2010-7-17,3
42,2011-7-17,3
42,2012-7-16,2
42,2013-7-16,3
42,2014-7-16,3
42,2015-7-16,2
42,2016-7-15,2
42,2017-7-15,3
42,2018-7-15,2
43,2007-10-17,3
43,2008-10-16,3
43,2009-10-16,3
43,2010-10-16,3
43,2011-10-16,1
43,2012-10-15,2
43,2013-10-15,2
43,2014-10-15,2
43,2015-10-15,2
43,2016-10-14,2
43,2017-10-14,3
43,2018-10-14,2
44,2007-12-18,2
44,2008-12-17,3
44,2009-12-17,3
44,2010-12-17,1
44,2011-12-17,3
44,2012-12-16,3
44,2013-12-16,3
44,2014-12-16,3
44,2015-12-16,1
44,2016-12-15,2
44,2017-12-15,1
44,2018-12-15,3
45,2007-4-24,1
45,2008-4-23,2
45,2009-4-23,1
45,2010-4-23,2
45,2011-4-23,3
45,2012-4-22,3
45,2013-4-22,3
45,2014-4-22,3
45,2015-4-22,2
45,2016-4-21,2
45,2017-4-21,2
45,2018-4-21,2
46,2007-5-15,3
46,2008-5-14,3
46,2009-5-14,3
46,2010-5-14,1
46,2011-5-14,3
46,2012-5-13,1
46,2013-5-13,2
46,2014-5-13,2
46,2015-5-13,2
46,2016-5-12,3
46,2017-5-12,2
46,2018-5-12,2
47,2007-8-8,3
47,2008-8-7,2
47,2009-8-7,3
47,2010-8-7,1
47,2011-8-7,1
47,2012-8-6,2
47,2013-8-6,3
47,2014-8-6,2
47,2015-8-6,3
47,2016-8-5,3
47,2017-8-5,1
47,2018-8-5,3
48,2007-7-19,1
48,2008-7-18,2
48,2009-7-18,3
48,2010-7-18,2
48,2011-7-18,2
48,2012-7-17,3
48,2013-7-17,2
48,2014-7-17,3
48,2015-7-17,2
48,2016-7-16,1
48,2017-7-16,1
48,2018-7-16,1
49,2007-1-18,2
49,2008-1-18,1
49,2009-1-17,1
49,2010-1-17,3
49,2011-1-17,1
49,2012-1-17,3
49,2013-1-16,2
49,2014-1-16,2
49,2015-1-16,3
49,2016-1-16,3
49,2017-1-15,2
49,2018-1-15,2
50,2007-11-25,2
50,2008-11-24,1
50,2009-11-24,1
50,2010-11-24,1
50,2011-11-24,1
50,2012-11-23,3
50,2013-11-23,1
50,2014-11-23,3
50,2015-11-23,2
50,2016-11-22,3
50,2017-11-22,2
50,2018-11-22,3
51,2007-5-30,3
51,2008-5-29,3
51,2009-5-29,3
51,2010-5-29,2
51,2011-5-29,3
51,2012-5-28,2
51,2013-5-28,3
51,2014-5-28,2
51,2015-5-28,1
51,2016-5-27,2
51,2017-5-27,3
51,2018-5-27,3
52,2007-6-22,2
52,2008-6-21,2
52,2009-6-21,2
52,2010-6-21,1
52,2011-6-21,1
52,2012-6-20,1
52,2013-6-20,1
52,2014-6-20,3
52,2015-6-20,1
52,2016-6-19,2
52,2017-6-19,3
52,2018-6-19,2
53,2007-8-1,2
53,2008-7-31,1
53,2009-7-31,2
53,2010-7-31,2
53,2011-7-31,2
53,2012-7-30,3
53,2013-7-30,3
53,2014-7-30,2
53,2015-7-30,2
53,2016-7-29,3
53,2017-7-29,3
53,2018-7-29,1
54,2007-6-2,2
54,2008-6-1,2
54,2009-6-1,3
54,2010-6-1,3
54,2011-6-1,3
54,2012-5-31,3
54,2013-5-31,2
54,2014-5-31,2
54,2015-5-31,3
54,2016-5-30,2
54,2017-5-30,2
54,2018-5-30,2
55,2007-9-1,2
55,2008-8-31,2
55,2009-8-31,2
55,2010-8-31,3
55,2011-8-31,3
55,2012-8-30,3
55,2013-8-30,2
55,2014-8-30,2
55,2015-8-30,1
55,2016-8-29,3
55,2017-8-29,2
55,2018-8-29,2
56,2007-4-1,2
56,2008-4-1,2
56,2009-4-1,2
56,2010-4-1,2
56,2011-4-1,3
56,2012-3-31,2
56,2013-3-31,2
56,2014-3-31,2
56,2015-3-31,2
56,2016-3-30,3
56,2017-3-30,2
56,2018-3-30,2
57,2007-6-20,2
57,2008-6-19,1
57,2009-6-19,1
57,2010-6-19,2
57,2011-6-19,2
57,2012-6-18,3
57,2013-6-18,3
57,2014-6-18,3
57,2015-6-18,1
57,2016-6-17,3
57,2017-6-17,1
57,2018-6-17,3
58,2007-6-6,3
58,2008-6-5,2
58,2009-6-5,3
58,2010-6-5,2
58,2011-6-5,3
58,2012-6-4,1
58,2013-6-4,1
58,2014-6-4,2
58,2015-6-4,1
58,2016-6-3,2
58,2017-6-3,1
58,2018-6-3,3
59,2007-1-17,1
59,2008-1-17,3
59,2009-1-16,1
59,2010-1-16,3
59,2011-1-16,2
59,2012-1-16,2
59,2013-1-15,3
59,2014-1-15,2
59,2015-1-15,2
59,2016-1-15,2
59,2017-1-14,2
59,2018-1-14,2
60,2007-6-21,1
60,2008-6-20,2
60,2009-6-20,2
60,2010-6-20,3
60,2011-6-20,2
60,2012-6-19,2
60,2013-6-19,3
60,2014-6-19,2
60,2015-6-19,2
60,2016-6-18,2
60,2017-6-18,2
60,2018-6-18,3
61,2007-2-2,3
61,2008-2-2,3
61,2009-2-1,3
61,2010-2-1,2
61,2011-2-1,2
61,2012-2-1,3
61,2013-2-1,3
61,2014-2-1,1
61,2015-2-1,1
61,2016-2-1,3
61,2017-2-1,1
61,2018-2-1,3
62,2007-7-2,3
62,2008-7-1,2
62,2009-7-1,3
62,2010-7-1,3
62,2011-7-1,3
62,2012-6-30,2
62,2013-6-30,2
62,2014-6-30,2
62,2015-6-30,2
62,2016-6-29,3
62,2017-6-29,3
62,2018-6-29,3
63,2007-9-30,2
63,2008-9-29,3
63,2009-9-29,3
63,2010-9-29,3
63,2011-9-29,1
63,2012-9-28,2
63,2013-9-28,3
63,2014-9-28,1
63,2015-9-28,3
63,2016-9-27,3
63,2017-9-27,1
63,2018-9-27,1
64,2007-5-7,3
64,2008-5-6,1
64,2009-5-6,3
64,2010-5-6,2
64,2011-5-6,3
64,2012-5-5,3
64,2013-5-5,2
64,2014-5-5,3
64,2015-5-5,3
64,2016-5-4,2
64,2017-5-4,3
64,2018-5-4,1
65,2007-6-2,2
65,2008-6-1,2
65,2009-6-1,3
65,2010-6-1,2
65,2011-6-1,2
65,2012-6-1,1
65,2013-6-1,3
65,2014-6-1,3
65,2015-6-1,3
65,2016-6-1,3
65,2017-6-1,3
65,2018-6-1,2
66,2007-7-12,2
66,2008-7-11,3
66,2009-7-11,3
66,2010-7-11,3
66,2011-7-11,2
66,2012-7-10,2
66,2013-7-10,1
66,2014-7-10,1
66,2015-7-10,1
66,2016-7-9,2
66,2017-7-9,3
66,2018-7-9,3
67,2007-5-29,2
67,2008-5-28,1
67,2009-5-28,1
67,2010-5-28,1
67,2011-5-28,3
67,2012-5-27,1
67,2013-5-27,2
67,2014-5-27,3
67,2015-5-27,2
67,2016-5-26,3
67,2017-5-26,3
67,2018-5-26,2
68,2007-4-27,3
68,2008-4-26,3
68,2009-4-26,3
68,2010-4-26,3
68,2011-4-26,2
68,2012-4-25,2
68,2013-4-25,2
68,2014-4-25,2
68,2015-4-25,2
68,2016-4-24,3
68,2017-4-24,2
68,2018-4-24,3
69,2007-6-28,2
69,2008-6-27,2
69,2009-6-27,2
69,2010-6-27,3
69,2011-6-27,2
69,2012-6-26,3
69,2013-6-26,2
69,2014-6-26,3
69,2015-6-26,3
69,2016-6-25,1
69,2017-6-25,2
69,2018-6-25,2
70,2007-1-31,2
70,2008-1-31,2
70,2009-1-30,3
70,2010-1-30,2
70,2011-1-30,3
70,2012-1-30,2
70,2013-1-29,3
70,2014-1-29,2
70,2015-1-29,3
70,2016-1-29,3
70,2017-1-28,1
70,2018-1-28,2
71,2007-9-12,1
71,2008-9-11,3
71,2009-9-11,1
71,2010-9-11,2
71,2011-9-11,1
71,2012-9-10,1
71,2013-9-10,3
71,2014-9-10,2
71,2015-9-10,2
71,2016-9-9,2
71,2017-9-9,2
71,2018-9-9,3
72,2007-5-30,3
72,2008-5-29,3
72,2009-5-29,2
72,2010-5-29,3
72,2011-5-29,3
72,2012-5-28,3
72,2013-5-28,2
72,2014-5-28,2
72,2015-5-28,2
72,2016-5-27,2
72,2017-5-27,3
72,2018-5-27,3
73,2007-1-4,3
73,2008-1-4,3
73,2009-1-3,2
73,2010-1-3,3
73,2011-1-3,3
73,2012-1-3,2
73,2013-1-2,3
73,2014-1-2,3
73,2015-1-2,3
73,2016-1-2,2
73,2017-1-1,3
73,2018-1-1,2
74,2007-8-10,3
74,2008-8-9,3
74,2009-8-9,2
74,2010-8-9,3
74,2011-8-9,3
74,2012-8-8,2
74,2013-8-8,1
74,2014-8-8,1
74,2015-8-8,2
74,2016-8-7,3
74,2017-8-7,3
74,2018-8-7,3
75,2007-2-9,3
75,2008-2-9,1
75,2009-2-8,3
75,2010-2-8,1
75,2011-2-8,3
75,2012-2-8,3
75,2013-2-7,1
75,2014-2-7,2
75,2015-2-7,3
75,2016-2-7,3
75,2017-2-6,3
75,2018-2-6,3
76,2007-7-19,3
76,2008-7-18,3
76,2009-7-18,3
76,2010-7-18,3
76,2011-7-18,3
76,2012-7-17,3
76,2013-7-17,2
76,2014-7-17,3
76,2015-7-17,3
76,2016-7-16,2
76,2017-7-16,3
76,2018-7-16,1
77,2007-2-11,2
77,2008-2-11,2
77,2009-2-10,3
77,2010-2-10,2
77,2011-2-10,1
77,2012-2-10,2
77,2013-2-9,3
77,2014-2-9,3
77,2015-2-9,1
77,2016-2-9,1
77,2017-2-8,3
77,2018-2-8,2
78,2007-7-3,3
78,2008-7-2,3
78,2009-7-2,3
78,2010-7-2,2
78,2011-7-2,2
78,2012-7-1,2
78,2013-7-1,2
78,2014-7-1,3
78,2015-7-1,2
78,2016-6-30,2
78,2017-6-30,3
78,2018-6-30,2
79,2007-5-21,3
79,2008-5-20,1
79,2009-5-20,3
79,2010-5-20,3
79,2011-5-20,2
79,2012-5-19,3
79,2013-5-19,3
79,2014-5-19,2
79,2015-5-19,2
79,2016-5-18,3
79,2017-5-18,3
79,2018-5-18,3
80,2007-1-23,2
80,2008-1-23,2
80,2009-1-22,2
80,2010-1-22,2
80,2011-1-22,1
80,2012-1-22,1
80,2013-1-21,3
80,2014-1-21,2
80,2015-1-21,2
80,2016-1-21,2
80,2017-1-20,2
80,2018-1-20,2
81,2007-4-11,2
81,2008-4-10,3
81,2009-4-10,2
81,2010-4-10,1
81,2011-4-10,2
81,2012-4-9,1
81,2013-4-9,1
81,2014-4-9,2
81,2015-4-9,2
81,2016-4-8,3
81,2017-4-8,2
81,2018-4-8,1
82,2007-10-3,3
82,2008-10-2,2
82,2009-10-2,2
82,2010-10-2,2
82,2011-10-2,2
82,2012-10-1,2
82,2013-10-1,2
82,2014-10-1,2
82,2015-10-1,3
82,2016-9-30,3
82,2017-9-30,3
82,2018-9-30,3
83,2007-12-5,3
83,2008-12-4,2
83,2009-12-4,1
83,2010-12-4,1
83,2011-12-4,1
83,2012-12-3,2
83,2013-12-3,3
83,2014-12-3,2
83,2015-12-3,1
83,2016-12-2,3
83,2017-12-2,3
83,2018-12-2,1
84,2007-4-26,3
84,2008-4-25,2
84,2009-4-25,2
84,2010-4-25,1
84,2011-4-25,2
84,2012-4-24,2
84,2013-4-24,3
84,2014-4-24,1
84,2015-4-24,2
84,2016-4-23,3
84,2017-4-23,1
84,2018-4-23,2
85,2007-6-15,2
85,2008-6-14,2
85,2009-6-14,2
85,2010-6-14,3
85,2011-6-14,2
85,2012-6-13,2
85,2013-6-13,2
85,2014-6-13,3
85,2015-6-13,3
85,2016-6-12,1
85,2017-6-12,2
85,2018-6-12,2
86,2007-5-14,3
86,2008-5-13,1
86,2009-5-13,2
86,2010-5-13,2
86,2011-5-13,2
86,2012-5-12,3
86,2013-5-12,2
86,2014-5-12,2
86,2015-5-12,3
86,2016-5-11,3
86,2017-5-11,2
86,2018-5-11,2
87,2007-9-19,3
87,2008-9-18,1
87,2009-9-18,1
87,2010-9-18,3
87,2011-9-18,2
87,2012-9-17,2
87,2013-9-17,3
87,2014-9-17,3
87,2015-9-17,2
87,2016-9-16,3
87,2017-9-16,3
87,2018-9-16,3
88,2007-6-26,3
88,2008-6-25,3
88,2009-6-25,1
88,2010-6-25,3
88,2011-6-25,2
88,2012-6-24,1
88,2013-6-24,3
88,2014-6-24,3
88,2015-6-24,3
88,2016-6-23,1
88,2017-6-23,1
88,2018-6-23,3
89,2007-2-6,3
89,2008-2-6,2
89,2009-2-5,1
89,2010-2-5,2
89,2011-2-5,3
89,2012-2-5,1
89,2013-2-4,2
89,2014-2-4,2
89,2015-2-4,2
89,2016-2-4,3
89,2017-2-3,3
89,2018-2-3,3
90,2007-10-3,2
90,2008-10-2,3
90,2009-10-2,3
90,2010-10-2,3
90,2011-10-2,3
90,2012-10-1,3
90,2013-10-1,3
90,2014-10-1,3
90,2015-10-1,3
90,2016-9-30,2
90,2017-9-30,3
90,2018-9-30,2
91,2007-1-24,2
91,2008-1-24,2
91,2009-1-23,2
91,2010-1-23,1
91,2011-1-23,1
91,2012-1-23,1
91,2013-1-22,2
91,2014-1-22,3
91,2015-1-22,2
91,2016-1-22,1
91,2017-1-21,2
91,2018-1-21,3
92,2007-11-3,1
92,2008-11-2,3
92,2009-11-2,2
92,2010-11-2,3
92,2011-11-2,1
92,2012-11-1,3
92,2013-11-1,1
92,2014-11-1,2
92,2015-11-1,2
92,2016-10-31,1
92,2017-10-31,2
92,2018-10-31,2
93,2007-6-27,2
93,2008-6-26,3
93,2009-6-26,1
93,2010-6-26,2
93,2011-6-26,3
93,2012-6-25,1
93,2013-6-25,3
93,2014-6-25,1
93,2015-6-25,2
93,2016-6-24,3
93,2017-6-24,3
93,2018-6-24,3
94,2007-9-10,2
94,2008-9-9,3
94,2009-9-9,3
94,2010-9-9,2
94,2011-9-9,2
94,2012-9-8,2
94,2013-9-8,2
94,2014-9-8,2
94,2015-9-8,3
94,2016-9-7,2
94,2017-9-7,3
94,2018-9-7,2
95,2007-11-2,3
95,2008-11-1,2
95,2009-11-1,2
95,2010-11-1,3
95,2011-11-1,2
95,2012-10-31,2
95,2013-10-31,2
95,2014-10-31,2
95,2015-10-31,3
95,2016-10-30,2
95,2017-10-30,2
95,2018-10-30,1
96,2007-7-13,2
96,2008-7-12,2
96,2009-7-12,1
96,2010-7-12,1
96,2011-7-12,2
96,2012-7-11,3
96,2013-7-11,1
96,2014-7-11,1
96,2015-7-11,1
96,2016-7-10,3
96,2017-7-10,2
96,2018-7-10,2
97,2007-1-17,1
97,2008-1-17,3
97,2009-1-16,2
97,2010-1-16,3
97,2011-1-16,3
97,2012-1-16,2
97,2013-1-15,3
97,2014-1-15,3
97,2015-1-15,2
97,2016-1-15,2
97,2017-1-14,2
97,2018-1-14,3
98,2007-6-7,3
98,2008-6-6,2
98,2009-6-6,2
98,2010-6-6,3
98,2011-6-6,2
98,2012-6-5,1
98,2013-6-5,3
98,2014-6-5,3
98,2015-6-5,3
98,2016-6-4,2
98,2017-6-4,2
98,2018-6-4,3
99,2007-12-8,2
99,2008-12-7,3
99,2009-12-7,1
99,2010-12-7,2
99,2011-12-7,3
99,2012-12-6,1
99,2013-12-6,3
99,2014-12-6,3
99,2015-12-6,2
99,2016-12-5,2
99,2017-12-5,2
99,2018-12-5,2
100,2007-4-11,1
100,2008-4-10,2
100,2009-4-10,3
100,2010-4-10,2
100,2011-4-10,3
100,2012-4-9,3
100,2013-4-9,3
100,2014-4-9,2
100,2015-4-9,2
100,2016-4-8,1
100,2017-4-8,3
100,2018-4-8,2
101,2007-7-3,2
101,2008-7-2,2
101,2009-7-2,3
101,2010-7-2,2
101,2011-7-2,2
101,2012-7-1,2
101,2013-7-1,1
101,2014-7-1,3
101,2015-7-1,1
101,2016-6-30,3
101,2017-6-30,2
101,2018-6-30,2
102,2007-3-16,1
102,2008-3-15,3
102,2009-3-15,3
102,2010-3-15,3
102,2011-3-15,2
102,2012-3-14,3
102,2013-3-14,2
102,2014-3-14,1
102,2015-3-14,1
102,2016-3-13,2
102,2017-3-13,3
102,2018-3-13,3
103,2007-12-14,1
103,2008-12-13,1
103,2009-12-13,3
103,2010-12-13,1
103,2011-12-13,3
103,2012-12-12,3
103,2013-12-12,2
103,2014-12-12,1
103,2015-12-12,1
103,2016-12-11,2
103,2017-12-11,2
103,2018-12-11,3
104,2007-7-22,3
104,2008-7-21,2
104,2009-7-21,3
104,2010-7-21,2
104,2011-7-21,2
104,2012-7-20,3
104,2013-7-20,3
104,2014-7-20,1
104,2015-7-20,2
104,2016-7-19,2
104,2017-7-19,2
104,2018-7-19,2
105,2007-9-5,3
105,2008-9-4,3
105,2009-9-4,1
105,2010-9-4,1
105,2011-9-4,2
105,2012-9-3,3
105,2013-9-3,3
105,2014-9-3,3
105,2015-9-3,3
105,2016-9-2,3
105,2017-9-2,1
105,2018-9-2,1
106,2007-5-14,3
106,2008-5-13,3
106,2009-5-13,3
106,2010-5-13,1
106,2011-5-13,2
106,2012-5-12,3
106,2013-5-12,3
106,2014-5-12,2
106,2015-5-12,2
